[ 2015-08-15T13:30:26+08:00 ] 222.128.127.208 /abc.php?s=admin/Member/Member.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000024s ]
INFO: [ app_init ] --END-- [ RunTime:0.000171s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000088s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000181s ]
SQL: SHOW COLUMNS FROM `yx_member` [ RunTime:0.002517s ]
SQL: SELECT a.nikename,`tel`,b.*,c.orderid FROM yx_member a LEFT JOIN yx_pcd_city b on a.cityid = b.id
									LEFT JOIN yx_orderrecord c on a.id = c.qiangdanrenid  WHERE ( a.level = '1' ) AND ( b.CityName = '北京市' ) GROUP BY c.qiangdanrenid  [ RunTime:1.945838s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000087s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000187s ]
NOTIC: [8] Undefined index: ProvinceName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: DistrictName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: ProvinceName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: DistrictName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: ProvinceName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: DistrictName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: ProvinceName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: DistrictName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: ProvinceName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
NOTIC: [8] Undefined index: DistrictName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 108 行.
